"Source:","D:\docs\GitHub\DIY\zx\pentagon 128 portable\schematic\ZX Keyboard buttons\ZX Keyboard_buttons.sch"
"Date:","19/09/2020 16:24:13"
"Tool:","Eeschema (5.1.6)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","41"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock"
"","","S20","P","SamacSys_Parts:1-1825910-4","SamacSys_Parts:118259104","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F1825910%7FC10%7Fpdf%7FEnglish%7FENG_CD_1825910_C10.pdf%7F1-1825910-4","Black Button Tactile Switch, Single Pole Single Throw (SPST) 50 mA @ 24 V dc 5.9mm","7.7","TE Connectivity","1-1825910-4","506-1-1825910-4","https://www.mouser.co.uk/ProductDetail/TE-Connectivity-PB/1-1825910-4?qs=pffCcXpkxLwYJJd3DYaJ7Q%3D%3D"
"","","S21","A","SamacSys_Parts:1-1825910-4","SamacSys_Parts:118259104","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F1825910%7FC10%7Fpdf%7FEnglish%7FENG_CD_1825910_C10.pdf%7F1-1825910-4","Black Button Tactile Switch, Single Pole Single Throw (SPST) 50 mA @ 24 V dc 5.9mm","7.7","TE Connectivity","1-1825910-4","506-1-1825910-4","https://www.mouser.co.uk/ProductDetail/TE-Connectivity-PB/1-1825910-4?qs=pffCcXpkxLwYJJd3DYaJ7Q%3D%3D"
"","","S22","S","SamacSys_Parts:1-1825910-4","SamacSys_Parts:118259104","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F1825910%7FC10%7Fpdf%7FEnglish%7FENG_CD_1825910_C10.pdf%7F1-1825910-4","Black Button Tactile Switch, Single Pole Single Throw (SPST) 50 mA @ 24 V dc 5.9mm","7.7","TE Connectivity","1-1825910-4","506-1-1825910-4","https://www.mouser.co.uk/ProductDetail/TE-Connectivity-PB/1-1825910-4?qs=pffCcXpkxLwYJJd3DYaJ7Q%3D%3D"
"","","S23","D","SamacSys_Parts:1-1825910-4","SamacSys_Parts:118259104","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F1825910%7FC10%7Fpdf%7FEnglish%7FENG_CD_1825910_C10.pdf%7F1-1825910-4","Black Button Tactile Switch, Single Pole Single Throw (SPST) 50 mA @ 24 V dc 5.9mm","7.7","TE Connectivity","1-1825910-4","506-1-1825910-4","https://www.mouser.co.uk/ProductDetail/TE-Connectivity-PB/1-1825910-4?qs=pffCcXpkxLwYJJd3DYaJ7Q%3D%3D"
"","","S24","F","SamacSys_Parts:1-1825910-4","SamacSys_Parts:118259104","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F1825910%7FC10%7Fpdf%7FEnglish%7FENG_CD_1825910_C10.pdf%7F1-1825910-4","Black Button Tactile Switch, Single Pole Single Throw (SPST) 50 mA @ 24 V dc 5.9mm","7.7","TE Connectivity","1-1825910-4","506-1-1825910-4","https://www.mouser.co.uk/ProductDetail/TE-Connectivity-PB/1-1825910-4?qs=pffCcXpkxLwYJJd3DYaJ7Q%3D%3D"
"","","S25","G","SamacSys_Parts:1-1825910-4","SamacSys_Parts:118259104","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F1825910%7FC10%7Fpdf%7FEnglish%7FENG_CD_1825910_C10.pdf%7F1-1825910-4","Black Button Tactile Switch, Single Pole Single Throw (SPST) 50 mA @ 24 V dc 5.9mm","7.7","TE Connectivity","1-1825910-4","506-1-1825910-4","https://www.mouser.co.uk/ProductDetail/TE-Connectivity-PB/1-1825910-4?qs=pffCcXpkxLwYJJd3DYaJ7Q%3D%3D"
"","","S26","H","SamacSys_Parts:1-1825910-4","SamacSys_Parts:118259104","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F1825910%7FC10%7Fpdf%7FEnglish%7FENG_CD_1825910_C10.pdf%7F1-1825910-4","Black Button Tactile Switch, Single Pole Single Throw (SPST) 50 mA @ 24 V dc 5.9mm","7.7","TE Connectivity","1-1825910-4","506-1-1825910-4","https://www.mouser.co.uk/ProductDetail/TE-Connectivity-PB/1-1825910-4?qs=pffCcXpkxLwYJJd3DYaJ7Q%3D%3D"
"","","S27","J","SamacSys_Parts:1-1825910-4","SamacSys_Parts:118259104","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F1825910%7FC10%7Fpdf%7FEnglish%7FENG_CD_1825910_C10.pdf%7F1-1825910-4","Black Button Tactile Switch, Single Pole Single Throw (SPST) 50 mA @ 24 V dc 5.9mm","7.7","TE Connectivity","1-1825910-4","506-1-1825910-4","https://www.mouser.co.uk/ProductDetail/TE-Connectivity-PB/1-1825910-4?qs=pffCcXpkxLwYJJd3DYaJ7Q%3D%3D"
"","","S28","K","SamacSys_Parts:1-1825910-4","SamacSys_Parts:118259104","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F1825910%7FC10%7Fpdf%7FEnglish%7FENG_CD_1825910_C10.pdf%7F1-1825910-4","Black Button Tactile Switch, Single Pole Single Throw (SPST) 50 mA @ 24 V dc 5.9mm","7.7","TE Connectivity","1-1825910-4","506-1-1825910-4","https://www.mouser.co.uk/ProductDetail/TE-Connectivity-PB/1-1825910-4?qs=pffCcXpkxLwYJJd3DYaJ7Q%3D%3D"
"","","S29","L","SamacSys_Parts:1-1825910-4","SamacSys_Parts:118259104","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Customer+Drawing%7F1825910%7FC10%7Fpdf%7FEnglish%7FENG_CD_1825910_C10.pdf%7F1-1825910-4","Black Button Tactile Switch, Single Pole Single Throw (SPST) 50 mA @ 24 V dc 5.9mm","7.7","TE Connectivity","1-1825910-4","506-1-1825910-4","https://www.mouser.co.uk/ProductDetail/TE-Connectivity-PB/1-1825910-4?qs=pffCcXpkxLwYJJd3DYaJ7Q%3D%3D"
